ID,Name,Description
284,Hustle,"Boosts the Attack stat, but lowers accuracy."
285,Power Spot,Just being next to the Pokémon powers up moves.
286,Unaware,Ignores any stat changes in the Pokémon.
287,Poison Heal,Restores HP if the Pokémon is poisoned.
288,Punk Rock,Boosts sound-based moves and halves damage from the same moves.
289,Neutralizing Gas,Neutralizes abilities of all Pokémon in battle.
290,Static,Contact with the Pokémon may cause paralysis.
291,Wonder Guard,Only supereffective moves will hit.
292,Unaware,Ignores any stat changes in the Pokémon.
293,Libero,Changes the Pokémon's type to its last used move.
294,Friend Guard,Reduces damage done to allies.
295,Technician,Powers up the Pokémon's weaker moves.
296,Sand Force,Boosts certain moves' power in a sandstorm.
297,Skill Link,Increases the frequency of multi-strike moves.
298,Neutralizing Gas,Neutralizes abilities of all Pokémon in battle.
299,Own Tempo,Prevents the Pokémon from becoming confused.
300,Synchronize,"Passes a burn, poison, or paralysis to the foe."
301,Color Change,Changes the Pokémon's type to the foe's move.
302,Swarm,Powers up Bug-type moves in a pinch.
302,Magic Bounce,Reflects status- changing moves.
303,Speed Boost,Its Speed stat is gradually boosted.
303,Mold Breaker,Moves can be used regardless of Abilities.
304,Oblivious,Prevents it from becoming infatuated.
305,Queenly Majesty,Prevents use of priority moves.
306,Stalwart,Ignores moves and abilities that draw in moves.
306,Toxic Boost,Powers up physical attacks when poisoned.
307,Inner Focus,The Pokémon is protected from flinching.
308,Rain Dish,The Pokémon gradually regains HP in rain.
308,Rain Dish,The Pokémon gradually regains HP in rain.
309,Clear Body,Prevents other Pokémon from lowering its stats.
310,Sheer Force,Removes added effects to increase move damage.
310,Skill Link,Increases the frequency of multi-strike moves.
311,Power Construct,Changes form when HP drops below half.
312,Rattled,"Bug, Ghost or Dark type moves scare it and boost its Speed."
313,Solar Power,"In sunshine, Sp. Atk is boosted but HP decreases."
314,Cute Charm,Contact with the Pokémon may cause infatuation.
315,Flower Veil,Prevents lowering of ally Grass-type Pokémon's stats.
316,Torrent,Powers up Water-type moves in a pinch.
317,Rough Skin,Inflicts damage to the attacker on contact.
318,Flare Boost,Powers up special attacks when burned.
319,Damp,Prevents the use of self-destructing moves.
319,Suction Cups,Negates all moves that force switching out.
320,Drought,Turns the sunlight harsh when the Pokémon enters a battle.
321,Gluttony,Encourages the early use of a held Berry.
322,Prism Armor,Reduces damage from super-effective attacks.
323,Speed Boost,Its Speed stat is gradually boosted.
323,Sand Stream,The Pokémon summons a sandstorm in battle.
324,Adaptability,Powers up moves of the same type.
325,Power Construct,Changes form when HP drops below half.
326,Sand Force,Boosts certain moves' power in a sandstorm.
327,Thick Fat,Ups resistance to Fire- and Ice-type moves.
328,Receiver,Inherits an ally's ability when it faints.
329,Guts,Boosts Attack if there is a status problem.
330,Prism Armor,Reduces damage from super-effective attacks.
331,Gale Wings,Gives priority to Flying-type moves.
332,Frisk,The Pokémon can check a foe's held item.
333,Download,Adjusts power according to a foe's defenses.
334,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.
334,Zen Mode,Changes form when HP drops below half.
335,Heavy Metal,Doubles the Pokémon's weight.
336,Ice Face,Avoids damage from Physical moves for one turn.
337,Vital Spirit,Prevents the Pokémon from falling asleep.
338,Super Luck,Heightens the critical-hit ratios of moves.
339,Flare Boost,Powers up special attacks when burned.
340,Effect Spore,Contact may poison or cause paralysis or sleep.
341,Technician,Powers up the Pokémon's weaker moves.
342,Rattled,"Bug, Ghost or Dark type moves scare it and boost its Speed."
343,Limber,The Pokémon is protected from paralysis.
344,Cheek Pouch,Restores additional HP when a Berry is consumed.
345,Leaf Guard,Prevents problems with status in sunny weather.
346,Blaze,Powers up Fire-type moves in a pinch.
347,Effect Spore,Contact may poison or cause paralysis or sleep.
348,White Smoke,Prevents other Pokémon from lowering its stats.
349,Liquid Voice,All sound-based moves become Water-type moves.
350,Grassy Surge,The Pokémon creates a Grassy Terrain when it enters a battle.
351,Ripen,Doubles the effect of berries.
351,Hustle,"Boosts the Attack stat, but lowers accuracy."
351,Air Lock,Eliminates the effects of weather.
351,Heavy Metal,Doubles the Pokémon's weight.
352,Stench,The stench may cause the target to flinch.
353,Strong Jaw,Boosts the power of biting moves.
354,Arena Trap,Prevents the foe from fleeing.
354,Forewarn,Determines what moves a foe has.
355,Plus,Ups Sp. Atk if another Pokémon has Plus or Minus.
356,Zen Mode,Changes form when HP drops below half.
357,No Guard,Ensures attacks by or against the Pokémon land.
358,Comatose,The Pokémon is always asleep but can still attack.
359,Rock Head,Protects the Pokémon from recoil damage.
359,Misty Surge,The Pokémon creates a Misty Terrain when it enters a battle.
360,Multiscale,Reduces damage when HP is full.
361,Anticipation,Senses a foe's dangerous moves.
362,Insomnia,Prevents the Pokémon from falling asleep.
362,Overgrow,Powers up Grass-type moves in a pinch.
363,Normalize,All the Pokémon's moves become the Normal type.
364,Damp,Prevents the use of self-destructing moves.
365,Levitate,Gives immunity to Ground type moves.
366,Harvest,May create another Berry after one is used.
367,Steadfast,Raises Speed each time the Pokémon flinches.
368,Simple,Doubles all stat changes.
369,Magician,The Pokémon steals the held item of a Pokémon it hits with a move.
370,Magic Bounce,Reflects status- changing moves.
371,Protean,Changes the Pokémon's type to its last used move.
372,Prankster,Gives priority to a status move.
373,Simple,Doubles all stat changes.
373,Sand Rush,Boosts the Pokémon's Speed in a sandstorm.
374,Sticky Hold,Protects the Pokémon from item theft.
375,Schooling,Changes Wishiwashi to School Form.
376,Speed Boost,Its Speed stat is gradually boosted.
376,Bulletproof,Protects the Pokémon from ball and bomb moves.
377,Synchronize,"Passes a burn, poison, or paralysis to the foe."
378,Analytic,Boosts move power when the Pokémon moves last.
379,Receiver,Inherits an ally's ability when it faints.
380,Hunger Switch,Changes forms each turn.
380,Shadow Shield,Reduces damage when HP is full.
381,Storm Drain,Draws in all Water-type moves to up Sp. Attack.
381,Serene Grace,Boosts the likelihood of added effects appearing.
382,Magician,The Pokémon steals the held item of a Pokémon it hits with a move.
382,Punk Rock,Boosts sound-based moves and halves damage from the same moves.
383,Ice Body,The Pokémon gradually regains HP in a hailstorm.
383,Victory Star,Boosts the accuracy of its allies and itself.
384,Multitype,Changes type to match the held Plate.
384,Regenerator,Restores a little HP when withdrawn from battle.
385,Prism Armor,Reduces damage from super-effective attacks.
386,Pure Power,Raises the Pokémon's Attack stat.
386,Sand Veil,Boosts the Pokémon's evasion in a sandstorm.
386,Gale Wings,Gives priority to Flying-type moves.
386,Sand Rush,Boosts the Pokémon's Speed in a sandstorm.
387,Liquid Voice,All sound-based moves become Water-type moves.
388,Wimp Out,Switches out when HP drops below half.
389,Gulp Missile,Returns with a catch in its mouth after using Surf or Dive.
390,Motor Drive,Raises Speed if hit by an Electric-type move.
391,Pickup,The Pokémon may pick up items.
392,Iron Fist,Boosts the power of punching moves.
393,Wonder Guard,Only supereffective moves will hit.
394,Heatproof,Weakens the power of Fire-type moves.
395,Ripen,Doubles the effect of berries.
396,Symbiosis,The Pokémon can pass an item to an ally.
397,No Guard,Ensures attacks by or against the Pokémon land.
398,Multitype,Changes type to match the held Plate.
399,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.
400,Overcoat,Protects the Pokémon from weather damage.
401,Stakeout,Deals double damage to Pokémon switching in.
402,Frisk,The Pokémon can check a foe's held item.
403,Toxic Boost,Powers up physical attacks when poisoned.
404,Symbiosis,The Pokémon can pass an item to an ally.
405,Sand Veil,Boosts the Pokémon's evasion in a sandstorm.
406,Mummy,Contact with this Pokémon spreads this Ability.
407,Libero,Changes the Pokémon's type to its last used move.
408,Poison Point,Contact with the Pokémon may poison the attacker.
409,Steelworker,Powers up Steel-type moves.
410,Corrosion,The Pokémon can poison Steel and Poison types.
411,Steely Spirit,Powers up ally Pokémon's Steel-type moves.
412,Tinted Lens,Powers up “not very effective” moves.
413,Contrary,Makes stat changes have an opposite effect.
413,Plus,Ups Sp. Atk if another Pokémon has Plus or Minus.
413,Cotton Down,Lowers foe's Speed when hit.
414,Tinted Lens,Powers up “not very effective” moves.
415,Emergency Exit,Switches out when HP falls below 50%.
416,Honey Gather,The Pokémon may gather Honey from somewhere.
417,Pickpocket,Steals an item when hit by another Pokémon.
418,Levitate,Gives immunity to Ground type moves.
419,Battery,Raises power of teammates' Special moves.
420,Clear Body,Prevents other Pokémon from lowering its stats.
421,Tough Claws,Boosts the power of contact moves.
422,Hyper Cutter,Prevents other Pokémon from lowering Attack stat.
423,Anger Point,Maxes Attack after taking a critical hit.
424,Mirror Armor,Reflects any stat-lowering effects.
425,Comatose,The Pokémon is always asleep but can still attack.
426,Forewarn,Determines what moves a foe has.
427,Intimidate,Lowers the foe's Attack stat.
428,Magician,The Pokémon steals the held item of a Pokémon it hits with a move.
428,Guts,Boosts Attack if there is a status problem.
429,Fluffy,"Halves damage from contact moves, but doubles damage from Fire-type moves."
430,Dark Aura,Raises power of Dark type moves for all Pokémon in battle.
431,Color Change,Changes the Pokémon's type to the foe's move.
432,Dry Skin,Reduces HP if it is hot. Water restores HP.
433,Sand Stream,The Pokémon summons a sandstorm in battle.
434,Anticipation,Senses a foe's dangerous moves.
435,Sand Stream,The Pokémon summons a sandstorm in battle.
436,Drizzle,The Pokémon makes it rain when it enters a battle.
437,Ice Face,Avoids damage from Physical moves for one turn.
438,Chlorophyll,Boosts the Pokémon's Speed in sunshine.
439,Friend Guard,Reduces damage done to allies.
440,Moxie,Boosts Attack after knocking out any Pokémon.
441,Steam Engine,Drastically raises Speed when hit by a Fire- or Water-type move.
442,Justified,Raises Attack when hit by a Dark-type move.
443,Stench,The stench may cause the target to flinch.
444,Power Construct,Changes form when HP drops below half.
445,Normalize,All the Pokémon's moves become the Normal type.
445,Trace,The Pokémon copies a foe's Ability.
446,Sap Sipper,Boosts Attack when hit by a Grass-type move.
447,Wonder Skin,Makes status-changing moves more likely to miss.
448,Trace,The Pokémon copies a foe's Ability.
448,Synchronize,"Passes a burn, poison, or paralysis to the foe."
449,Beast Boost,The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.
450,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.
451,White Smoke,Prevents other Pokémon from lowering its stats.
452,Grass Pelt,Boosts the Defense stat in Grassy Terrain.
453,Toxic Boost,Powers up physical attacks when poisoned.
454,Reckless,Powers up moves that have recoil damage.
455,Huge Power,Raises the Pokémon's Attack stat.
456,Comatose,The Pokémon is always asleep but can still attack.
457,Pixilate,Turns Normal-type moves into Fairy-type moves.
458,Illuminate,Raises the likelihood of meeting wild Pokémon.
459,Strong Jaw,Boosts the power of biting moves.
460,Toxic Boost,Powers up physical attacks when poisoned.
460,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.
461,Wonder Skin,Makes status-changing moves more likely to miss.
462,Emergency Exit,Switches out when HP falls below 50%.
463,Run Away,Enables a sure getaway from wild Pokémon.
464,Truant,Pokémon can't attack on consecutive turns.
465,Motor Drive,Raises Speed if hit by an Electric-type move.
466,Suction Cups,Negates all moves that force switching out.
467,Solar Power,"In sunshine, Sp. Atk is boosted but HP decreases."
468,Aftermath,Damages the attacker landing the finishing hit.
469,Infiltrator,Passes through the foe's barrier and strikes.
470,Steadfast,Raises Speed each time the Pokémon flinches.
471,Illuminate,Raises the likelihood of meeting wild Pokémon.
472,Iron Fist,Boosts the power of punching moves.
473,Stakeout,Deals double damage to Pokémon switching in.
474,Mega Launcher,Boosts the power of aura and pulse moves.
475,Damp,Prevents the use of self-destructing moves.
475,Light Metal,Halves the Pokémon's weight.
476,Stench,The stench may cause the target to flinch.
477,Multiscale,Reduces damage when HP is full.
478,Stench,The stench may cause the target to flinch.
479,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.
479,Aroma Veil,Protects allies from attacks that limit their move choices.
479,Wimp Out,Switches out when HP drops below half.
479,Shadow Shield,Reduces damage when HP is full.
479,Magician,The Pokémon steals the held item of a Pokémon it hits with a move.
479,Snow Warning,The Pokémon summons a hailstorm in battle.
480,Grassy Surge,The Pokémon creates a Grassy Terrain when it enters a battle.
481,Static,Contact with the Pokémon may cause paralysis.
482,Pure Power,Raises the Pokémon's Attack stat.
483,Chlorophyll,Boosts the Pokémon's Speed in sunshine.
484,Galvanize,Normal-type moves become Electric-type moves and their power boosted.
485,Flame Body,Contact with the Pokémon may burn the attacker.
486,Poison Touch,May poison targets when a Pokémon makes contact.
487,Illuminate,Raises the likelihood of meeting wild Pokémon.
487,Telepathy,Anticipates an ally's attack and dodges it.
488,Sheer Force,Removes added effects to increase move damage.
489,Wimp Out,Switches out when HP drops below half.
490,Dry Skin,Reduces HP if it is hot. Water restores HP.
491,Gluttony,Encourages the early use of a held Berry.
492,Grass Pelt,Boosts the Defense stat in Grassy Terrain.
492,Cheek Pouch,Restores additional HP when a Berry is consumed.
493,Volt Absorb,Restores HP if hit by an Electric-type move.
494,Libero,Changes the Pokémon's type to its last used move.
495,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.
496,Overgrow,Powers up Grass-type moves in a pinch.
497,Wandering Spirit,Swaps abilities with opponents on contact.
498,Zen Mode,Changes form when HP drops below half.
499,Storm Drain,Draws in all Water-type moves to up Sp. Attack.
500,Wonder Guard,Only supereffective moves will hit.
501,Truant,Pokémon can't attack on consecutive turns.
502,Overgrow,Powers up Grass-type moves in a pinch.
503,Skill Link,Increases the frequency of multi-strike moves.
504,Normalize,All the Pokémon's moves become the Normal type.
505,Cotton Down,Lowers foe's Speed when hit.
506,Tangling Hair,Contact with the Pokémon lowers the attacker's Speed stat.
507,Imposter,It transforms itself into the Pokémon it is facing.
508,Hunger Switch,Changes forms each turn.
509,Pixilate,Turns Normal-type moves into Fairy-type moves.
510,Stall,The Pokémon moves after all other Pokémon do.
511,Pure Power,Raises the Pokémon's Attack stat.
512,Sand Spit,Creates a sandstorm when hit by an attack.
513,Plus,Ups Sp. Atk if another Pokémon has Plus or Minus.
514,Turboblaze,Moves can be used regardless of Abilities.
515,Harvest,May create another Berry after one is used.
516,Skill Link,Increases the frequency of multi-strike moves.
517,Fluffy,"Halves damage from contact moves, but doubles damage from Fire-type moves."
518,Oblivious,Prevents it from becoming infatuated.
519,Snow Cloak,Raises evasion in a hailstorm.
520,Mummy,Contact with this Pokémon spreads this Ability.
521,Flame Body,Contact with the Pokémon may burn the attacker.
522,Queenly Majesty,Prevents use of priority moves.
523,Wonder Guard,Only supereffective moves will hit.
524,Wonder Guard,Only supereffective moves will hit.
525,Sheer Force,Removes added effects to increase move damage.
526,Solid Rock,Reduces damage from super-effective attacks.
527,Disguise,Avoids damage for one turn.
528,Gooey,Contact with the Pokémon lowers the attacker's Speed stat.
529,Toxic Boost,Powers up physical attacks when poisoned.
530,Power of Alchemy,The Pokémon copies the Ability of a defeated ally.
531,Stench,The stench may cause the target to flinch.
531,Sand Stream,The Pokémon summons a sandstorm in battle.
532,Big Pecks,Protects the Pokémon from Defense-lowering attacks.
533,Stance Change,Changes form depending on moves used.
534,Slow Start,Temporarily halves Attack and Speed.
535,Slush Rush,Boosts the Pokémon's Speed stat in a hailstorm.
536,Battle Armor,The Pokémon is protected against critical hits.
537,Water Compaction,Sharply raises Defense when hit by a Water-type move.
538,Stall,The Pokémon moves after all other Pokémon do.
539,Sturdy,It cannot be knocked out with one hit.
540,Stakeout,Deals double damage to Pokémon switching in.
541,Own Tempo,Prevents the Pokémon from becoming confused.
542,Stall,The Pokémon moves after all other Pokémon do.
543,Water Veil,Prevents the Pokémon from getting a burn.
544,Suction Cups,Negates all moves that force switching out.
545,Moxie,Boosts Attack after knocking out any Pokémon.
546,Schooling,Changes Wishiwashi to School Form.
547,Gulp Missile,Returns with a catch in its mouth after using Surf or Dive.
548,Gooey,Contact with the Pokémon lowers the attacker's Speed stat.
549,Clear Body,Prevents other Pokémon from lowering its stats.
551,Steely Spirit,Powers up ally Pokémon's Steel-type moves.
552,Solid Rock,Reduces damage from super-effective attacks.
553,Disguise,Avoids damage for one turn.
554,Rivalry,Deals more damage to a Pokémon of same gender.
554,Weak Armor,Physical attacks lower Defense and raise Speed.
555,Intrepid Sword,Boosts Attack in battle.
555,Healer,May heal an ally's status conditions.
555,Klutz,The Pokémon can't use any held items.
555,Tangling Hair,Contact with the Pokémon lowers the attacker's Speed stat.
556,Mega Launcher,Boosts the power of aura and pulse moves.
557,Parental Bond,Allows the Pokémon to attack twice.
558,Teravolt,Moves can be used regardless of Abilities.
559,Poison Heal,Restores HP if the Pokémon is poisoned.
560,Torrent,Powers up Water-type moves in a pinch.
561,Comatose,The Pokémon is always asleep but can still attack.
562,Ice Face,Avoids damage from Physical moves for one turn.
562,Minus,Ups Sp. Atk if another Pokémon has Plus or Minus.
563,Grassy Surge,The Pokémon creates a Grassy Terrain when it enters a battle.
564,Corrosion,The Pokémon can poison Steel and Poison types.
565,Damp,Prevents the use of self-destructing moves.
566,Schooling,Changes Wishiwashi to School Form.
567,Steam Engine,Drastically raises Speed when hit by a Fire- or Water-type move.
568,Pixilate,Turns Normal-type moves into Fairy-type moves.
569,Justified,Raises Attack when hit by a Dark-type move.
570,Surge Surfer,Doubles Speed during Electric Terrain. 
571,Damp,Prevents the use of self-destructing moves.
572,Sand Force,Boosts certain moves' power in a sandstorm.
573,Magic Bounce,Reflects status- changing moves.
574,Fluffy,"Halves damage from contact moves, but doubles damage from Fire-type moves."
575,Bulletproof,Protects the Pokémon from ball and bomb moves.
576,Natural Cure,All status problems heal when it switches out.
577,Motor Drive,Raises Speed if hit by an Electric-type move.
578,Oblivious,Prevents it from becoming infatuated.
579,Berserk,Raises Special Attack when HP drops below half.
580,Stall,The Pokémon moves after all other Pokémon do.
581,Screen Cleaner,"Nullifies effects of Light Screen, Reflect, and Aurora Veil."
582,Steadfast,Raises Speed each time the Pokémon flinches.
